Date,Google_Trends
2009-03-23,63
2009-03-24,63
2009-03-25,72
2009-03-26,66
2009-03-27,69
2009-03-28,59
2009-03-29,57
2009-03-30,62
2009-03-31,63
2009-04-01,63
2009-04-02,69
2009-04-03,61
2009-04-04,59
2009-04-05,62
2009-04-06,72
2009-04-07,62
2009-04-08,64
2009-04-09,65
2009-04-10,64
2009-04-11,56
2009-04-12,51
2009-04-13,73
2009-04-14,69
2009-04-15,65
2009-04-16,67
2009-04-17,65
2009-04-18,58
2009-04-19,55
2009-04-20,64
2009-04-21,64
2009-04-22,61
2009-04-23,62
2009-04-24,59
2009-04-25,57
2009-04-26,54
2009-04-27,58
2009-04-28,60
2009-04-29,62
2009-04-30,64
2009-05-01,67
2009-05-02,55
2009-05-03,61
2009-05-04,61
2009-05-05,68
2009-05-06,62
2009-05-07,58
2009-05-08,66
2009-05-09,59
2009-05-10,53
2009-05-11,65
2009-05-12,67
2009-05-13,64
2009-05-14,65
2009-05-15,61
2009-05-16,58
2009-05-17,58
2009-05-18,66
2009-05-19,59
2009-05-20,62
2009-05-21,58
2009-05-22,64
2009-05-23,51
2009-05-24,55
2009-05-25,59
2009-05-26,62
2009-05-27,61
2009-05-28,69
2009-05-29,53
2009-05-30,53
2009-05-31,52
2009-06-01,42
2009-06-02,45
2009-06-03,45
2009-06-04,41
2009-06-05,36
2009-06-06,44
2009-06-07,30
2009-06-08,48
2009-06-09,46
2009-06-10,37
2009-06-11,44
2009-06-12,46
2009-06-13,31
2009-06-14,48
2009-06-15,49
2009-06-16,47
2009-06-17,44
2009-06-18,43
2009-06-19,45
2009-06-20,38
2009-06-21,38
2009-06-22,50
2009-06-23,38
2009-06-24,40
2009-06-25,37
2009-06-26,38
2009-06-27,43
2009-06-28,36
2009-06-29,40
2009-06-30,41
2009-07-01,50
2009-07-02,41
2009-07-03,37
2009-07-04,34
2009-07-05,36
2009-07-06,50
2009-07-07,51
2009-07-08,37
2009-07-09,48
2009-07-10,38
2009-07-11,43
2009-07-12,42
2009-07-13,43
2009-07-14,46
2009-07-15,48
2009-07-16,36
2009-07-17,41
2009-07-18,40
2009-07-19,38
2009-07-20,49
2009-07-21,49
2009-07-22,45
2009-07-23,52
2009-07-24,44
2009-07-25,43
2009-07-26,44
2009-07-27,46
2009-07-28,48
2009-07-29,50
2009-07-30,48
2009-07-31,51
2009-08-01,40
2009-08-02,48
2009-08-03,45
2009-08-04,48
2009-08-05,48
2009-08-06,43
2009-08-07,47
2009-08-08,41
2009-08-09,33
2009-08-10,57
2009-08-11,44
2009-08-12,45
2009-08-13,44
2009-08-14,40
2009-08-15,41
2009-08-16,54
2009-08-17,46
2009-08-18,53
2009-08-19,55
2009-08-20,43
2009-08-21,49
2009-08-22,44
2009-08-23,54
2009-08-24,50
2009-08-25,50
2009-08-26,50
2009-08-27,44
2009-08-28,45
2009-08-29,39
2009-08-30,47
2009-08-31,58
2009-09-01,47
2009-09-02,54
2009-09-03,54
2009-09-04,44
2009-09-05,43
2009-09-06,45
2009-09-07,49
2009-09-08,53
2009-09-09,51
2009-09-10,42
2009-09-11,47
2009-09-12,43
2009-09-13,47
2009-09-14,47
2009-09-15,55
2009-09-16,47
2009-09-17,40
2009-09-18,45
2009-09-19,46
2009-09-20,37
2009-09-21,44
2009-09-22,48
2009-09-23,52
2009-09-24,46
2009-09-25,49
2009-09-26,37
2009-09-27,41
2009-09-28,55
2009-09-29,56
2009-09-30,38
2009-10-01,50
2009-10-02,48
2009-10-03,42
2009-10-04,53
2009-10-05,57
2009-10-06,49
2009-10-07,48
2009-10-08,49
2009-10-09,44
2009-10-10,50
2009-10-11,43
2009-10-12,50
2009-10-13,57
2009-10-14,51
2009-10-15,57
2009-10-16,53
2009-10-17,40
2009-10-18,46
2009-10-19,60
2009-10-20,50
2009-10-21,50
2009-10-22,51
2009-10-23,62
2009-10-24,50
2009-10-25,53
2009-10-26,62
2009-10-27,57
2009-10-28,60
2009-10-29,60
2009-10-30,48
2009-10-31,46
2009-11-01,54
2009-11-02,52
2009-11-03,58
2009-11-04,56
2009-11-05,53
2009-11-06,48
2009-11-07,53
2009-11-08,56
2009-11-09,60
2009-11-10,60
2009-11-11,63
2009-11-12,57
2009-11-13,62
2009-11-14,55
2009-11-15,55
2009-11-16,67
2009-11-17,66
2009-11-18,58
2009-11-19,71
2009-11-20,62
2009-11-21,66
2009-11-22,65
2009-11-23,79
2009-11-24,75
2009-11-25,71
2009-11-26,65
2009-11-27,83
2009-11-28,79
2009-11-29,81
2009-11-30,86
2009-12-01,96
2009-12-02,90
2009-12-03,83
2009-12-04,73
2009-12-05,69
2009-12-06,78
2009-12-07,91
2009-12-08,86
2009-12-09,85
2009-12-10,83
2009-12-11,79
2009-12-12,80
2009-12-13,74
2009-12-14,100
2009-12-15,86
2009-12-16,84
2009-12-17,85
2009-12-18,83
2009-12-19,70
2009-12-20,65
2009-12-21,85
2009-12-22,69
2009-12-23,59
2009-12-24,50
2009-12-25,47
2009-12-26,66
2009-12-27,72
2009-12-28,80
2009-12-29,79
2009-12-30,67
2009-12-31,68
2010-01-01,88
2010-01-02,99
2010-01-03,81
2010-01-04,94
2010-01-05,91
2010-01-06,96
2010-01-07,79
2010-01-08,81
2010-01-09,69
2010-01-10,89
2010-01-11,100
2010-01-12,82
2010-01-13,90
2010-01-14,82
2010-01-15,86
2010-01-16,83
2010-01-17,81
2010-01-18,77
2010-01-19,80
2010-01-20,75
2010-01-21,77
2010-01-22,78
2010-01-23,66
2010-01-24,79
2010-01-25,74
2010-01-26,83
2010-01-27,87
2010-01-28,92
2010-01-29,77
2010-01-30,68
2010-01-31,86
2010-02-01,75
2010-02-02,80
2010-02-03,87
2010-02-04,72
2010-02-05,75
2010-02-06,75
2010-02-07,84
2010-02-08,87
2010-02-09,67
2010-02-10,69
2010-02-11,71
2010-02-12,66
2010-02-13,72
2010-02-14,77
2010-02-15,78
2010-02-16,82
2010-02-17,79
2010-02-18,74
2010-02-19,78
2010-02-20,64
2010-02-21,71
2010-02-22,78
2010-02-23,80
2010-02-24,86
2010-02-25,80
2010-02-26,75
2010-02-27,76
2010-02-28,72
2010-03-01,80
2010-03-02,84
2010-03-03,81
2010-03-04,72
2010-03-05,66
2010-03-06,71
2010-03-07,74
2010-03-08,82
2010-03-09,80
2010-03-10,77
2010-03-11,64
2010-03-12,73
2010-03-13,60
2010-03-14,73
2010-03-15,65
2010-03-16,70
2010-03-17,72
2010-03-18,76
2010-03-19,65
2010-03-20,69
2010-03-21,67
2010-03-22,88
2010-03-23,82
2010-03-24,76
2010-03-25,76
2010-03-26,62
2010-03-27,74
2010-03-28,73
2010-03-29,93
2010-03-30,76
2010-03-31,77
2010-04-01,79
2010-04-02,74
2010-04-03,60
2010-04-04,70
2010-04-05,78
2010-04-06,81
2010-04-07,72
2010-04-08,70
2010-04-09,71
2010-04-10,57
2010-04-11,59
2010-04-12,83
2010-04-13,71
2010-04-14,79
2010-04-15,75
2010-04-16,63
2010-04-17,64
2010-04-18,56
2010-04-19,64
2010-04-20,68
2010-04-21,71
2010-04-22,78
2010-04-23,64
2010-04-24,48
2010-04-25,72
2010-04-26,72
2010-04-27,65
2010-04-28,74
2010-04-29,83
2010-04-30,73
2010-05-01,61
2010-05-02,77
2010-05-03,77
2010-05-04,72
2010-05-05,72
2010-05-06,77
2010-05-07,67
2010-05-08,66
2010-05-09,62
2010-05-10,86
2010-05-11,71
2010-05-12,58
2010-05-13,68
2010-05-14,65
2010-05-15,67
2010-05-16,65
2010-05-17,66
2010-05-18,66
2010-05-19,68
2010-05-20,61
2010-05-21,70
2010-05-22,61
2010-05-23,64
2010-05-24,70
2010-05-25,66
2010-05-26,66
2010-05-27,65
2010-05-28,64
2010-05-29,55
2010-05-30,62
2010-05-31,55
2010-06-01,40
2010-06-02,39
2010-06-03,38
2010-06-04,34
2010-06-05,36
2010-06-06,37
2010-06-07,45
2010-06-08,37
2010-06-09,41
2010-06-10,38
2010-06-11,38
2010-06-12,39
2010-06-13,40
2010-06-14,47
2010-06-15,34
2010-06-16,39
2010-06-17,36
2010-06-18,39
2010-06-19,36
2010-06-20,32
2010-06-21,45
2010-06-22,36
2010-06-23,40
2010-06-24,43
2010-06-25,37
2010-06-26,37
2010-06-27,39
2010-06-28,39
2010-06-29,50
2010-06-30,47
2010-07-01,40
2010-07-02,38
2010-07-03,41
2010-07-04,32
2010-07-05,44
2010-07-06,43
2010-07-07,39
2010-07-08,42
2010-07-09,37
2010-07-10,45
2010-07-11,29
2010-07-12,40
2010-07-13,40
2010-07-14,45
2010-07-15,41
2010-07-16,34
2010-07-17,37
2010-07-18,38
2010-07-19,44
2010-07-20,40
2010-07-21,42
2010-07-22,45
2010-07-23,43
2010-07-24,43
2010-07-25,43
2010-07-26,45
2010-07-27,42
2010-07-28,45
2010-07-29,42
2010-07-30,46
2010-07-31,43
2010-08-01,46
2010-08-02,45
2010-08-03,47
2010-08-04,44
2010-08-05,42
2010-08-06,42
2010-08-07,38
2010-08-08,39
2010-08-09,43
2010-08-10,47
2010-08-11,39
2010-08-12,44
2010-08-13,47
2010-08-14,29
2010-08-15,35
2010-08-16,47
2010-08-17,44
2010-08-18,42
2010-08-19,44
2010-08-20,40
2010-08-21,39
2010-08-22,37
2010-08-23,46
2010-08-24,49
2010-08-25,41
2010-08-26,49
2010-08-27,44
2010-08-28,39
2010-08-29,42
2010-08-30,48
2010-08-31,46
2010-09-01,52
2010-09-02,49
2010-09-03,46
2010-09-04,41
2010-09-05,41
2010-09-06,47
2010-09-07,46
2010-09-08,49
2010-09-09,49
2010-09-10,46
2010-09-11,42
2010-09-12,46
2010-09-13,52
2010-09-14,50
2010-09-15,53
2010-09-16,53
2010-09-17,49
2010-09-18,43
2010-09-19,40
2010-09-20,53
2010-09-21,52
2010-09-22,53
2010-09-23,47
2010-09-24,48
2010-09-25,42
2010-09-26,44
2010-09-27,48
2010-09-28,51
2010-09-29,46
2010-09-30,52
2010-10-01,59
2010-10-02,41
2010-10-03,54
2010-10-04,49
2010-10-05,45
2010-10-06,49
2010-10-07,47
2010-10-08,49
2010-10-09,41
2010-10-10,51
2010-10-11,52
2010-10-12,44
2010-10-13,46
2010-10-14,55
2010-10-15,48
2010-10-16,43
2010-10-17,51
2010-10-18,55
2010-10-19,54
2010-10-20,48
2010-10-21,51
2010-10-22,56
2010-10-23,57
2010-10-24,45
2010-10-25,51
2010-10-26,59
2010-10-27,56
2010-10-28,49
2010-10-29,50
2010-10-30,42
2010-10-31,48
2010-11-01,55
2010-11-02,58
2010-11-03,54
2010-11-04,52
2010-11-05,54
2010-11-06,48
2010-11-07,51
2010-11-08,67
2010-11-09,64
2010-11-10,59
2010-11-11,63
2010-11-12,60
2010-11-13,58
2010-11-14,57
2010-11-15,70
2010-11-16,64
2010-11-17,62
2010-11-18,66
2010-11-19,63
2010-11-20,64
2010-11-21,58
2010-11-22,71
2010-11-23,75
2010-11-24,76
2010-11-25,70
2010-11-26,87
2010-11-27,73
2010-11-28,76
2010-11-29,85
2010-11-30,85
2010-12-01,83
2010-12-02,77
2010-12-03,82
2010-12-04,74
2010-12-05,77
2010-12-06,85
2010-12-07,92
2010-12-08,90
2010-12-09,80
2010-12-10,87
2010-12-11,81
2010-12-12,74
2010-12-13,100
2010-12-14,85
2010-12-15,87
2010-12-16,84
2010-12-17,81
2010-12-18,64
2010-12-19,71
2010-12-20,71
2010-12-21,75
2010-12-22,75
2010-12-23,63
2010-12-24,51
2010-12-25,49
2010-12-26,60
2010-12-27,81
2010-12-28,81
2010-12-29,79
2010-12-30,71
2010-12-31,67
2011-01-01,77
2011-01-02,77
2011-01-03,96
2011-01-04,100
2011-01-05,91
2011-01-06,80
2011-01-07,92
2011-01-08,78
2011-01-09,76
2011-01-10,86
2011-01-11,83
2011-01-12,73
2011-01-13,76
2011-01-14,78
2011-01-15,72
2011-01-16,66
2011-01-17,70
2011-01-18,65
2011-01-19,82
2011-01-20,76
2011-01-21,71
2011-01-22,67
2011-01-23,75
2011-01-24,66
2011-01-25,71
2011-01-26,73
2011-01-27,81
2011-01-28,79
2011-01-29,68
2011-01-30,68
2011-01-31,77
2011-02-01,90
2011-02-02,79
2011-02-03,81
2011-02-04,71
2011-02-05,70
2011-02-06,67
2011-02-07,73
2011-02-08,74
2011-02-09,77
2011-02-10,62
2011-02-11,68
2011-02-12,54
2011-02-13,68
2011-02-14,74
2011-02-15,69
2011-02-16,77
2011-02-17,72
2011-02-18,65
2011-02-19,68
2011-02-20,65
2011-02-21,79
2011-02-22,70
2011-02-23,70
2011-02-24,74
2011-02-25,78
2011-02-26,65
2011-02-27,74
2011-02-28,70
2011-03-01,82
2011-03-02,80
2011-03-03,73
2011-03-04,73
2011-03-05,62
2011-03-06,63
2011-03-07,80
2011-03-08,72
2011-03-09,68
2011-03-10,63
2011-03-11,66
2011-03-12,56
2011-03-13,55
2011-03-14,57
2011-03-15,71
2011-03-16,61
2011-03-17,67
2011-03-18,65
2011-03-19,52
2011-03-20,69
2011-03-21,70
2011-03-22,69
2011-03-23,64
2011-03-24,60
2011-03-25,64
2011-03-26,59
2011-03-27,64
2011-03-28,70
2011-03-29,70
2011-03-30,68
2011-03-31,73
2011-04-01,66
2011-04-02,57
2011-04-03,74
2011-04-04,67
2011-04-05,76
2011-04-06,71
2011-04-07,65
2011-04-08,65
2011-04-09,57
2011-04-10,60
2011-04-11,73
2011-04-12,72
2011-04-13,71
2011-04-14,70
2011-04-15,61
2011-04-16,58
2011-04-17,63
2011-04-18,70
2011-04-19,68
2011-04-20,68
2011-04-21,61
2011-04-22,68
2011-04-23,64
2011-04-24,50
2011-04-25,63
2011-04-26,69
2011-04-27,77
2011-04-28,77
2011-04-29,57
2011-04-30,60
2011-05-01,61
2011-05-02,78
2011-05-03,78
2011-05-04,68
2011-05-05,64
2011-05-06,60
2011-05-07,55
2011-05-08,57
2011-05-09,69
2011-05-10,63
2011-05-11,64
2011-05-12,73
2011-05-13,70
2011-05-14,57
2011-05-15,64
2011-05-16,79
2011-05-17,62
2011-05-18,67
2011-05-19,63
2011-05-20,69
2011-05-21,66
2011-05-22,59
2011-05-23,68
2011-05-24,70
2011-05-25,67
2011-05-26,65
2011-05-27,71
2011-05-28,62
2011-05-29,63
2011-05-30,68
2011-05-31,74
2011-06-01,49
2011-06-02,51
2011-06-03,47
2011-06-04,40
2011-06-05,42
2011-06-06,48
2011-06-07,50
2011-06-08,53
2011-06-09,50
2011-06-10,48
2011-06-11,43
2011-06-12,42
2011-06-13,46
2011-06-14,51
2011-06-15,48
2011-06-16,49
2011-06-17,50
2011-06-18,41
2011-06-19,47
2011-06-20,51
2011-06-21,49
2011-06-22,49
2011-06-23,46
2011-06-24,52
2011-06-25,43
2011-06-26,43
2011-06-27,53
2011-06-28,51
2011-06-29,48
2011-06-30,60
2011-07-01,53
2011-07-02,43
2011-07-03,48
2011-07-04,49
2011-07-05,49
2011-07-06,52
2011-07-07,52
2011-07-08,54
2011-07-09,46
2011-07-10,52
2011-07-11,54
2011-07-12,52
2011-07-13,53
2011-07-14,52
2011-07-15,51
2011-07-16,47
2011-07-17,48
2011-07-18,53
2011-07-19,50
2011-07-20,54
2011-07-21,51
2011-07-22,52
2011-07-23,45
2011-07-24,48
2011-07-25,53
2011-07-26,55
2011-07-27,53
2011-07-28,51
2011-07-29,58
2011-07-30,49
2011-07-31,49
2011-08-01,57
2011-08-02,56
2011-08-03,51
2011-08-04,56
2011-08-05,51
2011-08-06,48
2011-08-07,49
2011-08-08,60
2011-08-09,60
2011-08-10,59
2011-08-11,54
2011-08-12,54
2011-08-13,47
2011-08-14,46
2011-08-15,64
2011-08-16,53
2011-08-17,63
2011-08-18,53
2011-08-19,54
2011-08-20,47
2011-08-21,52
2011-08-22,59
2011-08-23,54
2011-08-24,56
2011-08-25,55
2011-08-26,56
2011-08-27,47
2011-08-28,45
2011-08-29,57
2011-08-30,63
2011-08-31,62
2011-09-01,57
2011-09-02,56
2011-09-03,48
2011-09-04,50
2011-09-05,55
2011-09-06,64
2011-09-07,58
2011-09-08,59
2011-09-09,54
2011-09-10,50
2011-09-11,47
2011-09-12,57
2011-09-13,57
2011-09-14,57
2011-09-15,56
2011-09-16,52
2011-09-17,51
2011-09-18,51
2011-09-19,60
2011-09-20,58
2011-09-21,57
2011-09-22,55
2011-09-23,51
2011-09-24,51
2011-09-25,47
2011-09-26,63
2011-09-27,56
2011-09-28,69
2011-09-29,66
2011-09-30,62
2011-10-01,53
2011-10-02,51
2011-10-03,59
2011-10-04,61
2011-10-05,59
2011-10-06,60
2011-10-07,60
2011-10-08,48
2011-10-09,48
2011-10-10,59
2011-10-11,58
2011-10-12,51
2011-10-13,56
2011-10-14,56
2011-10-15,56
2011-10-16,48
2011-10-17,61
2011-10-18,56
2011-10-19,57
2011-10-20,59
2011-10-21,56
2011-10-22,48
2011-10-23,49
2011-10-24,62
2011-10-25,63
2011-10-26,65
2011-10-27,61
2011-10-28,61
2011-10-29,54
2011-10-30,60
2011-10-31,64
2011-11-01,65
2011-11-02,66
2011-11-03,67
2011-11-04,65
2011-11-05,55
2011-11-06,55
2011-11-07,68
2011-11-08,68
2011-11-09,67
2011-11-10,67
2011-11-11,63
2011-11-12,58
2011-11-13,65
2011-11-14,73
2011-11-15,75
2011-11-16,66
2011-11-17,68
2011-11-18,72
2011-11-19,66
2011-11-20,65
2011-11-21,80
2011-11-22,74
2011-11-23,81
2011-11-24,70
2011-11-25,88
2011-11-26,75
2011-11-27,76
2011-11-28,97
2011-11-29,88
2011-11-30,88
2011-12-01,90
2011-12-02,85
2011-12-03,79
2011-12-04,77
2011-12-05,96
2011-12-06,91
2011-12-07,87
2011-12-08,90
2011-12-09,89
2011-12-10,78
2011-12-11,80
2011-12-12,93
2011-12-13,97
2011-12-14,92
2011-12-15,93
2011-12-16,88
2011-12-17,79
2011-12-18,79
2011-12-19,100
2011-12-20,89
2011-12-21,81
2011-12-22,75
2011-12-23,71
2011-12-24,55
2011-12-25,58
2011-12-26,74
2011-12-27,87
2011-12-28,82
2011-12-29,80
2011-12-30,84
2011-12-31,57
2012-01-01,74
2012-01-02,93
2012-01-03,98
2012-01-04,100
2012-01-05,87
2012-01-06,82
2012-01-07,80
2012-01-08,78
2012-01-09,85
2012-01-10,92
2012-01-11,85
2012-01-12,84
2012-01-13,82
2012-01-14,73
2012-01-15,67
2012-01-16,82
2012-01-17,88
2012-01-18,89
2012-01-19,77
2012-01-20,77
2012-01-21,68
2012-01-22,77
2012-01-23,87
2012-01-24,81
2012-01-25,79
2012-01-26,78
2012-01-27,84
2012-01-28,77
2012-01-29,74
2012-01-30,92
2012-01-31,88
2012-02-01,94
2012-02-02,83
2012-02-03,81
2012-02-04,74
2012-02-05,70
2012-02-06,78
2012-02-07,81
2012-02-08,76
2012-02-09,74
2012-02-10,73
2012-02-11,73
2012-02-12,72
2012-02-13,79
2012-02-14,72
2012-02-15,76
2012-02-16,73
2012-02-17,73
2012-02-18,71
2012-02-19,63
2012-02-20,75
2012-02-21,73
2012-02-22,78
2012-02-23,74
2012-02-24,70
2012-02-25,71
2012-02-26,63
2012-02-27,79
2012-02-28,75
2012-02-29,83
2012-03-01,69
2012-03-02,75
2012-03-03,65
2012-03-04,73
2012-03-05,77
2012-03-06,77
2012-03-07,77
2012-03-08,68
2012-03-09,74
2012-03-10,71
2012-03-11,64
2012-03-12,78
2012-03-13,72
2012-03-14,67
2012-03-15,81
2012-03-16,69
2012-03-17,65
2012-03-18,64
2012-03-19,74
2012-03-20,80
2012-03-21,73
2012-03-22,68
2012-03-23,67
2012-03-24,57
2012-03-25,63
2012-03-26,73
2012-03-27,69
2012-03-28,69
2012-03-29,64
2012-03-30,61
2012-03-31,62
2012-04-01,64
2012-04-02,71
2012-04-03,72
2012-04-04,69
2012-04-05,69
2012-04-06,66
2012-04-07,59
2012-04-08,54
2012-04-09,58
2012-04-10,77
2012-04-11,71
2012-04-12,66
2012-04-13,68
2012-04-14,60
2012-04-15,56
2012-04-16,68
2012-04-17,64
2012-04-18,67
2012-04-19,62
2012-04-20,67
2012-04-21,55
2012-04-22,58
2012-04-23,74
2012-04-24,67
2012-04-25,68
2012-04-26,68
2012-04-27,79
2012-04-28,62
2012-04-29,65
2012-04-30,71
2012-05-01,72
2012-05-02,75
2012-05-03,68
2012-05-04,65
2012-05-05,58
2012-05-06,59
2012-05-07,74
2012-05-08,74
2012-05-09,72
2012-05-10,63
2012-05-11,66
2012-05-12,50
2012-05-13,58
2012-05-14,71
2012-05-15,73
2012-05-16,68
2012-05-17,64
2012-05-18,71
2012-05-19,58
2012-05-20,57
2012-05-21,64
2012-05-22,63
2012-05-23,67
2012-05-24,60
2012-05-25,60
2012-05-26,50
2012-05-27,55
2012-05-28,59
2012-05-29,61
2012-05-30,70
2012-05-31,67
2012-06-01,44
2012-06-02,40
2012-06-03,41
2012-06-04,45
2012-06-05,44
2012-06-06,46
2012-06-07,43
2012-06-08,43
2012-06-09,39
2012-06-10,42
2012-06-11,46
2012-06-12,48
2012-06-13,47
2012-06-14,46
2012-06-15,45
2012-06-16,37
2012-06-17,42
2012-06-18,49
2012-06-19,46
2012-06-20,46
2012-06-21,44
2012-06-22,43
2012-06-23,42
2012-06-24,44
2012-06-25,47
2012-06-26,50
2012-06-27,46
2012-06-28,49
2012-06-29,48
2012-06-30,45
2012-07-01,46
2012-07-02,50
2012-07-03,51
2012-07-04,43
2012-07-05,51
2012-07-06,50
2012-07-07,47
2012-07-08,44
2012-07-09,48
2012-07-10,49
2012-07-11,48
2012-07-12,50
2012-07-13,48
2012-07-14,48
2012-07-15,47
2012-07-16,53
2012-07-17,52
2012-07-18,49
2012-07-19,48
2012-07-20,47
2012-07-21,42
2012-07-22,44
2012-07-23,49
2012-07-24,48
2012-07-25,48
2012-07-26,49
2012-07-27,46
2012-07-28,38
2012-07-29,41
2012-07-30,55
2012-07-31,51
2012-08-01,46
2012-08-02,52
2012-08-03,46
2012-08-04,41
2012-08-05,44
2012-08-06,51
2012-08-07,52
2012-08-08,46
2012-08-09,47
2012-08-10,46
2012-08-11,44
2012-08-12,41
2012-08-13,53
2012-08-14,51
2012-08-15,54
2012-08-16,50
2012-08-17,49
2012-08-18,47
2012-08-19,45
2012-08-20,55
2012-08-21,57
2012-08-22,51
2012-08-23,51
2012-08-24,48
2012-08-25,48
2012-08-26,45
2012-08-27,54
2012-08-28,58
2012-08-29,55
2012-08-30,53
2012-08-31,53
2012-09-01,47
2012-09-02,46
2012-09-03,56
2012-09-04,55
2012-09-05,53
2012-09-06,60
2012-09-07,58
2012-09-08,47
2012-09-09,47
2012-09-10,58
2012-09-11,57
2012-09-12,55
2012-09-13,55
2012-09-14,57
2012-09-15,50
2012-09-16,51
2012-09-17,60
2012-09-18,54
2012-09-19,52
2012-09-20,54
2012-09-21,51
2012-09-22,45
2012-09-23,50
2012-09-24,55
2012-09-25,55
2012-09-26,59
2012-09-27,54
2012-09-28,54
2012-09-29,49
2012-09-30,50
2012-10-01,58
2012-10-02,53
2012-10-03,53
2012-10-04,59
2012-10-05,57
2012-10-06,47
2012-10-07,45
2012-10-08,59
2012-10-09,60
2012-10-10,57
2012-10-11,55
2012-10-12,57
2012-10-13,52
2012-10-14,44
2012-10-15,63
2012-10-16,55
2012-10-17,55
2012-10-18,57
2012-10-19,54
2012-10-20,50
2012-10-21,45
2012-10-22,57
2012-10-23,55
2012-10-24,57
2012-10-25,58
2012-10-26,57
2012-10-27,47
2012-10-28,47
2012-10-29,63
2012-10-30,60
2012-10-31,58
2012-11-01,61
2012-11-02,63
2012-11-03,52
2012-11-04,54
2012-11-05,67
2012-11-06,57
2012-11-07,60
2012-11-08,63
2012-11-09,61
2012-11-10,58
2012-11-11,56
2012-11-12,68
2012-11-13,69
2012-11-14,71
2012-11-15,74
2012-11-16,69
2012-11-17,64
2012-11-18,63
2012-11-19,73
2012-11-20,73
2012-11-21,73
2012-11-22,75
2012-11-23,84
2012-11-24,72
2012-11-25,83
2012-11-26,99
2012-11-27,92
2012-11-28,85
2012-11-29,88
2012-11-30,91
2012-12-01,74
2012-12-02,81
2012-12-03,99
2012-12-04,92
2012-12-05,91
2012-12-06,90
2012-12-07,83
2012-12-08,79
2012-12-09,74
2012-12-10,91
2012-12-11,94
2012-12-12,95
2012-12-13,95
2012-12-14,91
2012-12-15,83
2012-12-16,77
2012-12-17,100
2012-12-18,97
2012-12-19,88
2012-12-20,75
2012-12-21,71
2012-12-22,57
2012-12-23,57
2012-12-24,57
2012-12-25,61
2012-12-26,80
2012-12-27,92
2012-12-28,86
2012-12-29,68
2012-12-30,62
2012-12-31,70
2013-01-01,72
2013-01-02,100
2013-01-03,98
2013-01-04,89
2013-01-05,76
2013-01-06,73
2013-01-07,88
2013-01-08,86
2013-01-09,84
2013-01-10,78
2013-01-11,77
2013-01-12,68
2013-01-13,66
2013-01-14,78
2013-01-15,83
2013-01-16,77
2013-01-17,76
2013-01-18,70
2013-01-19,64
2013-01-20,66
2013-01-21,71
2013-01-22,76
2013-01-23,73
2013-01-24,75
2013-01-25,76
2013-01-26,68
2013-01-27,65
2013-01-28,81
2013-01-29,77
2013-01-30,76
2013-01-31,79
2013-02-01,79
2013-02-02,66
2013-02-03,63
2013-02-04,83
2013-02-05,79
2013-02-06,74
2013-02-07,70
2013-02-08,71
2013-02-09,64
2013-02-10,64
2013-02-11,71
2013-02-12,72
2013-02-13,76
2013-02-14,66
2013-02-15,72
2013-02-16,62
2013-02-17,65
2013-02-18,72
2013-02-19,73
2013-02-20,72
2013-02-21,67
2013-02-22,68
2013-02-23,64
2013-02-24,63
2013-02-25,69
2013-02-26,73
2013-02-27,73
2013-02-28,74
2013-03-01,73
2013-03-02,62
2013-03-03,66
2013-03-04,74
2013-03-05,72
2013-03-06,71
2013-03-07,69
2013-03-08,70
2013-03-09,59
2013-03-10,61
2013-03-11,71
2013-03-12,70
2013-03-13,67
2013-03-14,70
2013-03-15,69
2013-03-16,58
2013-03-17,58
2013-03-18,73
2013-03-19,67
2013-03-20,72
2013-03-21,69
2013-03-22,61
2013-03-23,57
2013-03-24,62
2013-03-25,67
2013-03-26,69
2013-03-27,68
2013-03-28,70
2013-03-29,63
2013-03-30,56
2013-03-31,57
2013-04-01,68
2013-04-02,72
2013-04-03,72
2013-04-04,66
2013-04-05,70
2013-04-06,52
2013-04-07,62
2013-04-08,70
2013-04-09,67
2013-04-10,67
2013-04-11,68
2013-04-12,63
2013-04-13,60
2013-04-14,56
2013-04-15,67
2013-04-16,69
2013-04-17,60
2013-04-18,62
2013-04-19,62
2013-04-20,56
2013-04-21,54
2013-04-22,67
2013-04-23,63
2013-04-24,66
2013-04-25,68
2013-04-26,63
2013-04-27,53
2013-04-28,61
2013-04-29,68
2013-04-30,66
2013-05-01,66
2013-05-02,68
2013-05-03,65
2013-05-04,53
2013-05-05,54
2013-05-06,67
2013-05-07,64
2013-05-08,62
2013-05-09,64
2013-05-10,66
2013-05-11,56
2013-05-12,55
2013-05-13,69
2013-05-14,66
2013-05-15,69
2013-05-16,64
2013-05-17,63
2013-05-18,59
2013-05-19,59
2013-05-20,65
2013-05-21,68
2013-05-22,63
2013-05-23,65
2013-05-24,64
2013-05-25,53
2013-05-26,56
2013-05-27,65
2013-05-28,69
2013-05-29,65
2013-05-30,63
2013-05-31,65
2013-06-01,34
2013-06-02,37
2013-06-03,44
2013-06-04,43
2013-06-05,42
2013-06-06,41
2013-06-07,42
2013-06-08,35
2013-06-09,37
2013-06-10,45
2013-06-11,45
2013-06-12,43
2013-06-13,41
2013-06-14,43
2013-06-15,38
2013-06-16,37
2013-06-17,42
2013-06-18,43
2013-06-19,39
2013-06-20,43
2013-06-21,40
2013-06-22,36
2013-06-23,36
